std,diff,peakIndex,cluster
1.0443578114602883e-05,1.7949199999999997e-05,531000,0
1.1185612015760918e-05,1.23415e-05,533052,0
1.6800203978234966e-05,3.9302e-05,533950,1
1.0789914218783086e-05,2.228823e-05,535636,0
1.5451374604180786e-05,2.4495999999999997e-05,536080,1
1.2777006678821514e-05,1.64927e-05,536679,0
1.6151754854445672e-05,2.060703e-05,536739,0
1.68761217163208e-05,1.77478e-05,541338,0
1.4935926432027538e-05,1.66742e-05,546072,0
1.3193984456427677e-05,1.58759e-05,550665,0
1.0958247428538257e-05,1.26366e-05,551489,0
1.61176651080401e-05,1.59528e-05,555817,0
1.0644789985992748e-05,9.3366e-06,560263,0
1.0532716611450947e-05,1.89464e-05,560600,0
1.0916181530713582e-05,2.65617e-05,567645,1
1.1512466948284591e-05,1.70337e-05,570042,0
1.479263798277994e-05,2.3021e-05,570712,0
1.7049262130143877e-05,1.91932e-05,574365,0
8.626241277904677e-06,1.9471299999999998e-05,574785,0
1.0425028435724008e-05,2.41574e-05,575995,0
1.0302855601428288e-05,1.2544300000000001e-05,576349,0
1.3147502545647525e-05,2.26247e-05,578052,0
1.01957593396661e-05,1.52969e-05,579170,0
1.1364707110468862e-05,1.33676e-05,580450,0
1.7508986805272793e-05,3.2545e-05,580733,1
1.0675457393538804e-05,1.4618870000000001e-05,582311,0
1.9150719658640658e-05,2.0135e-05,582825,0
1.6063197265488045e-05,2.8476e-05,583606,1
1.2629732759136069e-05,1.64686e-05,590524,0
1.755880595134461e-05,3.7017699999999996e-05,591205,1
1.3669162274491368e-05,1.8126341999999998e-05,591349,0
1.1271270145524217e-05,2.2708e-05,591890,0
1.6442407151173202e-05,2.99345e-05,592343,1
1.5154253455479367e-05,1.80726e-05,592875,0
1.0176277490914402e-05,1.7043e-05,598791,0
1.2485670264030296e-05,1.1092192e-05,612408,0
1.510133246757747e-05,2.9060799999999998e-05,613870,1
1.8304527668138326e-05,2.966e-05,617858,1
9.19111789479165e-06,9.613000000000001e-06,619732,0
9.410332511800854e-06,1.77205e-05,620377,0
1.6030915049209975e-05,3.71795e-05,620915,1
1.5029061774399431e-05,1.89668e-05,624281,0
1.5190974748938281e-05,9.015300000000002e-06,624313,0
1.0343154152558517e-05,1.1598399999999999e-05,624391,0
1.2853557643309242e-05,1.98334e-05,626285,0
9.728480838130679e-06,1.8028400000000002e-05,626962,0
9.508359436565314e-06,1.87136e-05,629611,0
1.769517608517066e-05,1.66285e-05,631630,0
1.1290563589033376e-05,1.1107e-05,631681,0
1.4932914191546895e-05,2.03063e-05,634730,0
9.407698727124066e-06,1.7552900000000003e-05,637301,0
1.8029104227934595e-05,3.8548e-05,638899,1
8.835093879869537e-06,1.2229000000000001e-05,640040,0
1.0907764550953837e-05,1.6288900000000003e-05,640795,0
1.2595035491216767e-05,1.84216e-05,641013,0
9.045724698770395e-06,2.04772e-05,644093,0
1.4857547151478176e-05,2.58228e-05,646468,1
8.808367010296666e-06,1.3043999999999999e-05,653136,0
1.1564489467889044e-05,1.2664700000000001e-05,658844,0
1.8002972694746696e-05,1.7868279999999998e-05,660207,0
8.680829414643557e-06,1.4755000000000002e-05,672255,0
1.8655962755208926e-05,1.63809e-05,679430,0
1.88457458709745e-05,4.1228000000000006e-05,683837,1
1.1840860560236872e-05,2.0323039999999998e-05,686187,0
1.3534384512065284e-05,2.4122700000000002e-05,686864,1
1.6343485831835857e-05,3.624084e-05,689818,1
1.0066834507533266e-05,1.52725e-05,690756,0
1.7042599577818764e-05,2.126193e-05,691600,0
1.5693831936766456e-05,1.13446e-05,691643,0
1.3885928994181207e-05,1.4222300000000001e-05,695792,0
1.436109042373878e-05,2.4573000000000003e-05,696261,1
1.1463910638839867e-05,2.02327e-05,698650,0
1.3756005387023086e-05,2.1069199999999998e-05,699941,0
1.2468802980609322e-05,2.20835e-05,703391,0
1.1371214016207505e-05,1.2857399999999998e-05,703433,0
9.733239565317524e-06,1.43829e-05,704128,0
9.350801739072225e-06,2.14695e-05,709905,0
1.4351586813176027e-05,1.99559e-05,710716,0
9.855129386411971e-06,1.4728100000000002e-05,716770,0
8.680528936056282e-06,2.18427e-05,717322,0
1.2589665820590518e-05,1.54689e-05,719994,0
9.049084363707202e-06,1.59232e-05,727315,0
8.482674608080989e-06,1.42441e-05,735028,0
9.780998280040412e-06,1.5255799999999999e-05,735974,0
9.573101868583555e-06,1.3936899999999999e-05,738263,0
1.5208780550809064e-05,1.4137199999999999e-05,740379,0
1.6223923125457e-05,2.9357306e-05,760996,1
1.2261025864449842e-05,1.21364e-05,761040,0
1.680034969817045e-05,2.764e-05,764512,1
1.1582914369367899e-05,1.5078299999999998e-05,772383,0
9.774110843618297e-06,1.3276900000000002e-05,773857,0
1.6743796793008176e-05,2.33169e-05,775233,1
8.708331012329975e-06,1.4542599999999999e-05,778615,0
1.1243207863806085e-05,1.27878e-05,793943,0
1.2030662560829777e-05,1.28973e-05,794431,0
1.2480441781565165e-05,1.30685e-05,797479,0
1.5110142649406469e-05,1.97478e-05,801326,0
1.4877478333522751e-05,2.36601e-05,803952,1
1.846801476943864e-05,3.05636e-05,809788,1
1.096999123349961e-05,1.0578000000000001e-05,816471,0
1.6575112888297197e-05,2.498668e-05,818511,1
1.807084569986824e-05,2.4829999999999998e-05,823718,1
8.315890448372175e-06,1.58018e-05,824760,0
8.981125804669244e-06,1.21573e-05,826066,0
1.5791256073484555e-05,2.33598e-05,833421,1
8.90804764365884e-06,2.18115e-05,835828,0
1.4678714929081728e-05,1.34274e-05,838213,0
1.5307092634841286e-05,2.1535299999999997e-05,839621,0
1.5643174696830636e-05,1.5225e-05,844689,0
1.699009661303341e-05,3.2144e-05,850706,1
1.637333414577872e-05,3.19452e-05,854617,1
1.8592608927672365e-05,3.38391e-05,857223,1
1.1680696310783318e-05,1.2577299999999999e-05,857481,0
9.381805086476171e-06,1.57274e-05,858788,0
9.20800740204593e-06,1.2767e-05,868283,0
1.072817153936793e-05,1.2544300000000001e-05,871016,0
1.841506184338806e-05,3.799e-05,872501,1
1.3055816383270305e-05,1.52979e-05,876417,0
1.8769088994858757e-05,2.08396e-05,876861,0
9.43312079321409e-06,1.48447e-05,883824,0
8.854601237931744e-06,1.2586000000000001e-05,884037,0
1.0723847736252413e-05,1.793546e-05,893040,0
1.54680472716032e-05,1.4769899999999999e-05,900419,0
1.1023754009532e-05,1.67645e-05,904146,0
1.2803940613955437e-05,1.69286e-05,910010,0
1.6984838410092425e-05,1.3391490000000001e-05,910184,0
1.7356267914863415e-05,2.28579e-05,915537,1
1.3964116814299936e-05,1.0033e-05,915579,0
1.355357592569554e-05,1.4565500000000001e-05,915757,0
1.4586868877976448e-05,1.26708e-05,920403,0
1.0730438020020087e-05,1.1926500000000002e-05,920439,0
8.837060254237586e-06,1.5121999999999999e-05,931686,0
1.4649528886483135e-05,2.9289e-05,936613,1
1.3773083138225722e-05,2.0138000000000003e-05,941327,0
1.623189425497643e-05,1.58268e-05,943371,0
1.198579093842145e-05,1.48635e-05,943429,0
2.1653541660168525e-05,2.85639e-05,949867,1
1.4087614489822918e-05,1.0510999999999998e-05,949910,0
1.5358308408837972e-05,3.6043999999999996e-05,951296,1
1.0987147924523115e-05,2.15072e-05,952467,0
1.447093146574371e-05,1.6639500000000002e-05,957277,0
1.2565967137154374e-05,1.19324e-05,957314,0
1.4475350962997169e-05,1.96053e-05,960567,0
9.953238419787152e-06,1.38034e-05,961874,0
9.87561980296897e-06,1.754444e-05,962955,0
1.3101663795196256e-05,1.57549e-05,966340,0
1.620109221925326e-05,1.23443e-05,972604,0
1.699099238853973e-05,3.2675e-05,974005,1
1.804532615592375e-05,2.9227900000000002e-05,976398,1
1.278999383039921e-05,1.95309e-05,980926,0
1.2542555912323878e-05,9.5476e-06,990254,0
8.76336406923183e-06,1.6806200000000002e-05,998163,0
1.3231962939106607e-05,2.8683e-05,1005560,1
1.762586934555208e-05,3.6195e-05,1008533,1
1.353380733389502e-05,3.05618e-05,1008795,1
9.874162869297205e-06,1.54996e-05,1009465,0
1.571741491591551e-05,1.3440079999999999e-05,1012902,0
1.923165713211617e-05,2.7893e-05,1022360,1
1.6499640438525745e-05,3.74153e-05,1023948,1
9.05817618639746e-06,1.2686e-05,1027231,0
1.4136143695378528e-05,1.97519e-05,1032158,0
1.157581237155515e-05,1.773126e-05,1033959,0
1.7043708119109515e-05,1.99346e-05,1034018,0
9.355694413836755e-06,1.4809899999999999e-05,1034066,0
1.7832437174319543e-05,2.1025e-05,1040606,0
1.8282013189273386e-05,3.0497000000000003e-05,1042655,1
1.471258185852819e-05,1.730137e-05,1043930,0
1.8086294981699673e-05,3.4187e-05,1046102,1
1.2096946734102849e-05,1.34523e-05,1046338,0
1.4622860615715574e-05,1.69932e-05,1048415,0
1.5665855592818447e-05,1.699895e-05,1053261,0
1.7834297838666283e-05,1.64702e-05,1056115,0
1.5363081364447198e-05,2.12634e-05,1057907,0
1.6043351021691655e-05,1.573e-05,1063379,0
1.55271338583782e-05,2.6902e-05,1069962,1
9.53978818470884e-06,1.39401e-05,1081859,0
1.1237851089025215e-05,2.4495000000000002e-05,1083095,1
1.730015610040633e-05,3.4379000000000004e-05,1105245,1
1.3897645422331473e-05,1.08596e-05,1117194,0
1.0519604297825162e-05,1.17401e-05,1128060,0
1.3643818061174514e-05,1.55565e-05,1134139,0
1.7308426736910065e-05,3.01314e-05,1137813,1
8.280447619653397e-06,1.790544e-05,1141242,0
9.76492821393555e-06,1.54787e-05,1145286,0
1.0415745134135915e-05,1.612e-05,1146314,0
1.8876379360307206e-05,2.06648e-05,1151396,0
8.581278449781048e-06,1.31729e-05,1154405,0
1.0290833020532938e-05,2.052981e-05,1156804,0
8.992091800439605e-06,1.45892e-05,1157991,0
1.0939222742270349e-05,1.684816e-05,1162739,0
1.9121153141947774e-05,1.8530700000000002e-05,1164418,0
1.7930595550212725e-05,1.71892e-05,1164451,0
8.882661544308057e-06,1.43217e-05,1165454,0
1.6515280760748885e-05,2.2101199999999998e-05,1165809,0
1.4428995830336064e-05,1.1339000000000001e-05,1167059,0
1.3837537629992647e-05,1.2876e-05,1170247,0
1.2049572494937291e-05,2.40371e-05,1170370,0
1.020173867283058e-05,1.66292e-05,1171297,0
1.0765760500070735e-05,2.10901e-05,1179610,0
1.0193667266000785e-05,2.0661e-05,1181877,0
8.469676797328418e-06,1.7077113000000002e-05,1203179,0
1.2637068509828328e-05,1.6672e-05,1204339,0
1.5737024330798337e-05,1.5081800000000002e-05,1204604,0
1.0405336444107806e-05,1.17396e-05,1205130,0
9.03175956758471e-06,2.02267e-05,1206572,0
1.807138287109933e-05,2.11193e-05,1211247,0
1.7200932496573405e-05,2.483936e-05,1212497,1
1.3445815566928017e-05,2.1935e-05,1220449,0
1.7957517623597157e-05,3.35332e-05,1234094,1
9.136829202220073e-06,1.868256e-05,1241869,0
1.1571633482524824e-05,1.55541e-05,1244709,0
1.4513638731508343e-05,2.4353100000000002e-05,1249482,1
1.636069448343498e-05,2.17318e-05,1265034,0
1.5873730516928597e-05,1.0784e-05,1265069,0
1.7629280204075915e-05,3.30175e-05,1266510,1
1.0886257527726597e-05,2.0932e-05,1270521,0
1.931474468153866e-05,3.775518e-05,1276155,1
9.90848439827638e-06,2.1585199999999998e-05,1277388,0
1.2899376421478822e-05,2.2411e-05,1280304,0
9.377512938050621e-06,1.24405e-05,1281714,0
2.0196541569709188e-05,3.1072e-05,1283130,1
1.4568983226312305e-05,1.4581199999999999e-05,1283161,0
8.717239775400406e-06,1.2942999999999998e-05,1283473,0
1.1752760366748022e-05,1.2403870000000001e-05,1283840,0
1.429921553669216e-05,1.0732000000000002e-05,1284036,0
1.8670320963152824e-05,2.90166e-05,1284121,1
1.7560706809020974e-05,2.24759e-05,1284563,1
1.5464485315335418e-05,2.08494e-05,1287658,0
1.4408772636422278e-05,9.49619e-06,1288940,0
1.175411340508345e-05,1.2739300000000002e-05,1290760,0
1.5031476503442695e-05,1.26614e-05,1293639,0
1.753052226514123e-05,2.9350000000000002e-05,1294723,1
1.1404623526448724e-05,1.2081500000000001e-05,1304465,0
1.1134482889738425e-05,1.41184e-05,1306386,0
1.0965612950870742e-05,1.4292700000000001e-05,1307912,0
9.655065394250146e-06,1.377253e-05,1308249,0
8.795670266164726e-06,1.68362e-05,1308354,0
1.930335061210078e-05,3.8484e-05,1311335,1
1.535164527910868e-05,1.4231199999999999e-05,1320706,0
8.630789276339807e-06,1.4603000000000002e-05,1322394,0
1.8395612036225244e-05,1.6325600000000002e-05,1326778,0
1.3055333335624022e-05,1.44983e-05,1326826,0
1.0617092819569043e-05,1.29043e-05,1329495,0
9.500190991173901e-06,1.1369300000000001e-05,1330013,0
1.0531994125986815e-05,1.23226e-05,1330099,0
1.6743501600295478e-05,1.6637499999999998e-05,1335201,0
1.7703185412289386e-05,3.4924999999999995e-05,1339629,1
1.648856883740034e-05,3.3775e-05,1341468,1
1.5563590427107423e-05,1.52355e-05,1344867,0
8.676201896557464e-06,1.62711e-05,1345637,0
7.748414062269138e-06,1.62937e-05,1364112,0
1.6304331721315993e-05,1.80328e-05,1366953,0
1.2040877818501144e-05,1.201703e-05,1368298,0
1.3205717015609975e-05,1.7241900000000002e-05,1369098,0
1.5511318052619036e-05,1.79042e-05,1371698,0
1.2037639526183934e-05,1.81957e-05,1372087,0
1.507799299910106e-05,2.5043e-05,1384317,1
1.5504305324054213e-05,1.6792400000000002e-05,1390887,0
1.1755814059769997e-05,1.8409799999999998e-05,1394887,0
1.9755324333191695e-05,3.47944e-05,1399272,1
1.759026616178376e-05,2.412935e-05,1401349,1
8.496670778072736e-06,1.2765300000000001e-05,1402363,0
1.5015744974455793e-05,2.66233e-05,1402642,1
1.4736310476994257e-05,2.4408e-05,1410340,1
1.0290147150620536e-05,1.4994900000000001e-05,1410393,0
1.514527140850176e-05,2.6527e-05,1411216,1
1.3957579004913175e-05,1.65493e-05,1415677,0
1.5584127238635554e-05,1.35467e-05,1419213,0
